icd10_code,cardiac_category_code,cardiac_category
02UJ07G,1,Open
02UJ07Z,1,Open
02UJ08G,1,Open
02UJ08Z,1,Open
02UJ0JG,1,Open
02UJ0JZ,1,Open
02UJ0KG,1,Open
02UJ0KZ,1,Open
02UK07Z,1,Open
02UK08Z,1,Open
02UK0JZ,1,Open
02UK0KZ,1,Open
02UL07Z,1,Open
02UL08Z,1,Open
02UL0JZ,1,Open
02UL0KZ,1,Open
02UM07Z,1,Open
02UM08Z,1,Open
02UM0JZ,1,Open
02UM0KZ,1,Open
02UN07Z,1,Open
02UN08Z,1,Open
02UN0JZ,1,Open
02UN0KZ,1,Open
02VA0CZ,1,Open
02VA0ZZ,1,Open
02VG0ZZ,1,Open
02VL0CZ,1,Open
02VL0DZ,1,Open
02VL0ZZ,1,Open
02W50JZ,1,Open
02WA02Z,1,Open
02WA03Z,1,Open
02WA07Z,1,Open
02WA08Z,1,Open
02WA0CZ,1,Open
02WA0DZ,1,Open
02WA0JZ,1,Open
02WA0KZ,1,Open
02WA0QZ,1,Open
02WA0RS,1,Open
02WA0RZ,1,Open
02WA0YZ,1,Open
0W9D00Z,1,Open
0W9D0ZZ,1,Open
0WCD0ZZ,1,Open
0WFD0ZZ,1,Open
0WHD01Z,1,Open
0WHD03Z,1,Open
0WHD0YZ,1,Open
0WPD00Z,1,Open
0WPD01Z,1,Open
0WPD03Z,1,Open
0WPD0YZ,1,Open
0WWD00Z,1,Open
0WWD01Z,1,Open
0WWD03Z,1,Open
0WWD0YZ,1,Open
021008F,1,Open
0210093,1,Open
0210098,1,Open
0210099,1,Open
021009C,1,Open
021009F,1,Open
021009W,1,Open
02100A3,1,Open
02100A8,1,Open
02100A9,1,Open
02100AC,1,Open
02100AF,1,Open
02100AW,1,Open
02100JF,1,Open
02100KF,1,Open
02100ZF,1,Open
021108F,1,Open
0211093,1,Open
0211098,1,Open
0211099,1,Open
021109C,1,Open
021109F,1,Open
021109W,1,Open
02110A3,1,Open
02110A8,1,Open
02110A9,1,Open
02110AC,1,Open
02110AF,1,Open
02110AW,1,Open
02110JF,1,Open
02110KF,1,Open
02110ZF,1,Open
021208F,1,Open
0212093,1,Open
0212098,1,Open
0212099,1,Open
021209C,1,Open
021209F,1,Open
021209W,1,Open
02120A3,1,Open
02120A8,1,Open
02120A9,1,Open
02120AC,1,Open
02120AF,1,Open
02120AW,1,Open
02120JF,1,Open
02120KF,1,Open
02120ZF,1,Open
021308F,1,Open
0213093,1,Open
0213098,1,Open
0213099,1,Open
021309C,1,Open
021309F,1,Open
021309W,1,Open
02130A3,1,Open
02130A8,1,Open
02130A9,1,Open
02130AC,1,Open
02130AF,1,Open
02130AW,1,Open
02130JF,1,Open
02130KF,1,Open
02130ZF,1,Open
0210083,1,Open
0210088,1,Open
0210089,1,Open
021008C,1,Open
021008W,1,Open
02100J3,1,Open
02100J8,1,Open
02100J9,1,Open
02100JC,1,Open
02100JW,1,Open
02100K3,1,Open
02100K8,1,Open
02100K9,1,Open
02100KC,1,Open
02100KW,1,Open
02100Z3,1,Open
02100Z8,1,Open
02100Z9,1,Open
02100ZC,1,Open
0211083,1,Open
0211088,1,Open
0211089,1,Open
021108C,1,Open
021108W,1,Open
02110J3,1,Open
02110J8,1,Open
02110J9,1,Open
02110JC,1,Open
02110JW,1,Open
02110K3,1,Open
02110K8,1,Open
02110K9,1,Open
02110KC,1,Open
02110KW,1,Open
02110Z3,1,Open
02110Z8,1,Open
02110Z9,1,Open
02110ZC,1,Open
0212083,1,Open
0212088,1,Open
0212089,1,Open
021208C,1,Open
021208W,1,Open
02120J3,1,Open
02120J8,1,Open
02120J9,1,Open
02120JC,1,Open
02120JW,1,Open
02120K3,1,Open
02120K8,1,Open
02120K9,1,Open
02120KC,1,Open
02120KW,1,Open
02120Z3,1,Open
02120Z8,1,Open
02120Z9,1,Open
02120ZC,1,Open
0213083,1,Open
0213088,1,Open
0213089,1,Open
021308C,1,Open
021308W,1,Open
02130J3,1,Open
02130J8,1,Open
02130J9,1,Open
02130JC,1,Open
02130JW,1,Open
02130K3,1,Open
02130K8,1,Open
02130K9,1,Open
02130KC,1,Open
02130KW,1,Open
02130Z3,1,Open
02130Z8,1,Open
02130Z9,1,Open
02130ZC,1,Open
02H40JZ,2,EP/Cath
02H40KZ,2,EP/Cath
02H40MZ,2,EP/Cath
02H40NZ,2,EP/Cath
02H44JZ,2,EP/Cath
02H44KZ,2,EP/Cath
02H44MZ,2,EP/Cath
02H44NZ,2,EP/Cath
02H60JZ,2,EP/Cath
02H60KZ,2,EP/Cath
02H60MZ,2,EP/Cath
02H60NZ,2,EP/Cath
02H64JZ,2,EP/Cath
02H64KZ,2,EP/Cath
02H64MZ,2,EP/Cath
02H64NZ,2,EP/Cath
02H70JZ,2,EP/Cath
02H70KZ,2,EP/Cath
02H70MZ,2,EP/Cath
02H70NZ,2,EP/Cath
02H74JZ,2,EP/Cath
02H74KZ,2,EP/Cath
02H74MZ,2,EP/Cath
02H74NZ,2,EP/Cath
02HK0JZ,2,EP/Cath
02HK0KZ,2,EP/Cath
02HK0MZ,2,EP/Cath
02HK0NZ,2,EP/Cath
02HK4JZ,2,EP/Cath
02HK4KZ,2,EP/Cath
02HK4MZ,2,EP/Cath
02HK4NZ,2,EP/Cath
02HL0JZ,2,EP/Cath
02HL0KZ,2,EP/Cath
02HL0MZ,2,EP/Cath
02HL0NZ,2,EP/Cath
02HL4JZ,2,EP/Cath
02HL4KZ,2,EP/Cath
02HL4MZ,2,EP/Cath
02HL4NZ,2,EP/Cath
02HN0JZ,2,EP/Cath
02HN0KZ,2,EP/Cath
02HN0MZ,2,EP/Cath
02HN4JZ,2,EP/Cath
02HN4KZ,2,EP/Cath
02HN4MZ,2,EP/Cath
02PA0MZ,2,EP/Cath
02PA0NZ,2,EP/Cath
02PA4MZ,2,EP/Cath
02PA4NZ,2,EP/Cath
02WA0MZ,2,EP/Cath
02WA0NZ,2,EP/Cath
02WA4MZ,2,EP/Cath
02WA4NZ,2,EP/Cath
0JH604Z,2,EP/Cath
0JH605Z,2,EP/Cath
0JH606Z,2,EP/Cath
0JH607Z,2,EP/Cath
0JH608Z,2,EP/Cath
0JH609Z,2,EP/Cath
0JH60AZ,2,EP/Cath
0JH60FZ,2,EP/Cath
0JH60PZ,2,EP/Cath
0JH804Z,2,EP/Cath
0JH805Z,2,EP/Cath
0JH806Z,2,EP/Cath
0JH807Z,2,EP/Cath
0JH808Z,2,EP/Cath
0JH809Z,2,EP/Cath
0JH80AZ,2,EP/Cath
0JH80PZ,2,EP/Cath
0JPT0FZ,2,EP/Cath
0JPT0PZ,2,EP/Cath
0JWT0FZ,2,EP/Cath
0JWT0PZ,2,EP/Cath
021648P,3,Transcatheter/Endovascular
021648Q,3,Transcatheter/Endovascular
021648R,3,Transcatheter/Endovascular
021748P,3,Transcatheter/Endovascular
021748Q,3,Transcatheter/Endovascular
021748R,3,Transcatheter/Endovascular
021748S,3,Transcatheter/Endovascular
021748T,3,Transcatheter/Endovascular
021748U,3,Transcatheter/Endovascular
021749S,3,Transcatheter/Endovascular
021749T,3,Transcatheter/Endovascular
021749U,3,Transcatheter/Endovascular
02174AS,3,Transcatheter/Endovascular
02174AT,3,Transcatheter/Endovascular
02174AU,3,Transcatheter/Endovascular
02174JS,3,Transcatheter/Endovascular
02174JT,3,Transcatheter/Endovascular
02174JU,3,Transcatheter/Endovascular
02174KS,3,Transcatheter/Endovascular
02174KT,3,Transcatheter/Endovascular
02174KU,3,Transcatheter/Endovascular
02174ZS,3,Transcatheter/Endovascular
02174ZT,3,Transcatheter/Endovascular
02174ZU,3,Transcatheter/Endovascular
021K48P,3,Transcatheter/Endovascular
021K48Q,3,Transcatheter/Endovascular
021K48R,3,Transcatheter/Endovascular
021K49P,3,Transcatheter/Endovascular
021K49Q,3,Transcatheter/Endovascular
021K49R,3,Transcatheter/Endovascular
021K4AP,3,Transcatheter/Endovascular
021K4AQ,3,Transcatheter/Endovascular
021K4AR,3,Transcatheter/Endovascular
021K4JP,3,Transcatheter/Endovascular
021K4JQ,3,Transcatheter/Endovascular
021K4JR,3,Transcatheter/Endovascular
021K4KP,3,Transcatheter/Endovascular
021K4KQ,3,Transcatheter/Endovascular
021K4KR,3,Transcatheter/Endovascular
021K4Z5,3,Transcatheter/Endovascular
021K4Z8,3,Transcatheter/Endovascular
021K4Z9,3,Transcatheter/Endovascular
021K4ZC,3,Transcatheter/Endovascular
021K4ZF,3,Transcatheter/Endovascular
021K4ZP,3,Transcatheter/Endovascular
021K4ZQ,3,Transcatheter/Endovascular
021K4ZR,3,Transcatheter/Endovascular
021K4ZW,3,Transcatheter/Endovascular
021L48P,3,Transcatheter/Endovascular
021L48Q,3,Transcatheter/Endovascular
021L48R,3,Transcatheter/Endovascular
021L49P,3,Transcatheter/Endovascular
021L49Q,3,Transcatheter/Endovascular
021L49R,3,Transcatheter/Endovascular
021L4AP,3,Transcatheter/Endovascular
021L4AQ,3,Transcatheter/Endovascular
021L4AR,3,Transcatheter/Endovascular
021L4JP,3,Transcatheter/Endovascular
021L4JQ,3,Transcatheter/Endovascular
021L4JR,3,Transcatheter/Endovascular
021L4KP,3,Transcatheter/Endovascular
021L4KQ,3,Transcatheter/Endovascular
021L4KR,3,Transcatheter/Endovascular
021L4Z5,3,Transcatheter/Endovascular
021L4Z8,3,Transcatheter/Endovascular
021L4Z9,3,Transcatheter/Endovascular
021L4ZC,3,Transcatheter/Endovascular
021L4ZF,3,Transcatheter/Endovascular
021L4ZP,3,Transcatheter/Endovascular
021L4ZQ,3,Transcatheter/Endovascular
021L4ZR,3,Transcatheter/Endovascular
021L4ZW,3,Transcatheter/Endovascular
02544ZZ,3,Transcatheter/Endovascular
02554ZZ,3,Transcatheter/Endovascular
02564ZZ,3,Transcatheter/Endovascular
02574ZK,3,Transcatheter/Endovascular
02574ZZ,3,Transcatheter/Endovascular
02584ZZ,3,Transcatheter/Endovascular
02594ZZ,3,Transcatheter/Endovascular
025D4ZZ,3,Transcatheter/Endovascular
025F4ZZ,3,Transcatheter/Endovascular
025G4ZZ,3,Transcatheter/Endovascular
025H4ZZ,3,Transcatheter/Endovascular
025J4ZZ,3,Transcatheter/Endovascular
025K4ZZ,3,Transcatheter/Endovascular
025L4ZZ,3,Transcatheter/Endovascular
027L4DZ,3,Transcatheter/Endovascular
027L4ZZ,3,Transcatheter/Endovascular
027R44T,3,Transcatheter/Endovascular
027R4DT,3,Transcatheter/Endovascular
027R4ZT,3,Transcatheter/Endovascular
02884ZZ,3,Transcatheter/Endovascular
02894ZZ,3,Transcatheter/Endovascular
028D4ZZ,3,Transcatheter/Endovascular
02B54ZZ,3,Transcatheter/Endovascular
02B64ZZ,3,Transcatheter/Endovascular
02B74ZK,3,Transcatheter/Endovascular
02B74ZZ,3,Transcatheter/Endovascular
02B84ZZ,3,Transcatheter/Endovascular
02B94ZZ,3,Transcatheter/Endovascular
02BF4ZZ,3,Transcatheter/Endovascular
02BG4ZZ,3,Transcatheter/Endovascular
02BH4ZZ,3,Transcatheter/Endovascular
02BJ4ZZ,3,Transcatheter/Endovascular
02BK4ZZ,3,Transcatheter/Endovascular
02BL4ZZ,3,Transcatheter/Endovascular
02BM4ZZ,3,Transcatheter/Endovascular
02BN4ZZ,3,Transcatheter/Endovascular
02C54ZZ,3,Transcatheter/Endovascular
02C64ZZ,3,Transcatheter/Endovascular
02C74ZZ,3,Transcatheter/Endovascular
02C84ZZ,3,Transcatheter/Endovascular
02C94ZZ,3,Transcatheter/Endovascular
02CD4ZZ,3,Transcatheter/Endovascular
02CF4ZZ,3,Transcatheter/Endovascular
02CG4ZZ,3,Transcatheter/Endovascular
02CH4ZZ,3,Transcatheter/Endovascular
02CJ4ZZ,3,Transcatheter/Endovascular
02CK4ZZ,3,Transcatheter/Endovascular
02CL4ZZ,3,Transcatheter/Endovascular
02CM4ZZ,3,Transcatheter/Endovascular
02CN4ZZ,3,Transcatheter/Endovascular
02FN4ZZ,3,Transcatheter/Endovascular
02H640Z,3,Transcatheter/Endovascular
02H642Z,3,Transcatheter/Endovascular
02H643Z,3,Transcatheter/Endovascular
02H64DZ,3,Transcatheter/Endovascular
02H64YZ,3,Transcatheter/Endovascular
02H740Z,3,Transcatheter/Endovascular
02H742Z,3,Transcatheter/Endovascular
02H743Z,3,Transcatheter/Endovascular
02H74DZ,3,Transcatheter/Endovascular
02H74YZ,3,Transcatheter/Endovascular
02HA4QZ,3,Transcatheter/Endovascular
02HA4RJ,3,Transcatheter/Endovascular
02HA4RS,3,Transcatheter/Endovascular
02HA4RZ,3,Transcatheter/Endovascular
02HA4YZ,3,Transcatheter/Endovascular
02HK40Z,3,Transcatheter/Endovascular
02HK42Z,3,Transcatheter/Endovascular
02HK43Z,3,Transcatheter/Endovascular
02HK4DZ,3,Transcatheter/Endovascular
02HK4YZ,3,Transcatheter/Endovascular
02HL40Z,3,Transcatheter/Endovascular
02HL42Z,3,Transcatheter/Endovascular
02HL43Z,3,Transcatheter/Endovascular
02HL4DZ,3,Transcatheter/Endovascular
02HL4YZ,3,Transcatheter/Endovascular
02HN40Z,3,Transcatheter/Endovascular
02HN42Z,3,Transcatheter/Endovascular
02HN4YZ,3,Transcatheter/Endovascular
02L74CK,3,Transcatheter/Endovascular
02L74DK,3,Transcatheter/Endovascular
02L74ZK,3,Transcatheter/Endovascular
02LH4CZ,3,Transcatheter/Endovascular
02LH4DZ,3,Transcatheter/Endovascular
02LH4ZZ,3,Transcatheter/Endovascular
02N44ZZ,3,Transcatheter/Endovascular
02N54ZZ,3,Transcatheter/Endovascular
02N64ZZ,3,Transcatheter/Endovascular
02N74ZZ,3,Transcatheter/Endovascular
02N84ZZ,3,Transcatheter/Endovascular
02N94ZZ,3,Transcatheter/Endovascular
02ND4ZZ,3,Transcatheter/Endovascular
02NF4ZZ,3,Transcatheter/Endovascular
02NG4ZZ,3,Transcatheter/Endovascular
02NH4ZZ,3,Transcatheter/Endovascular
02NJ4ZZ,3,Transcatheter/Endovascular
02NK4ZZ,3,Transcatheter/Endovascular
02NL4ZZ,3,Transcatheter/Endovascular
02NM4ZZ,3,Transcatheter/Endovascular
02NN4ZZ,3,Transcatheter/Endovascular
02PA42Z,3,Transcatheter/Endovascular
02PA43Z,3,Transcatheter/Endovascular
02PA47Z,3,Transcatheter/Endovascular
02PA48Z,3,Transcatheter/Endovascular
02PA4CZ,3,Transcatheter/Endovascular
02PA4DZ,3,Transcatheter/Endovascular
02PA4JZ,3,Transcatheter/Endovascular
02PA4KZ,3,Transcatheter/Endovascular
02PA4QZ,3,Transcatheter/Endovascular
02PA4RS,3,Transcatheter/Endovascular
02PA4RZ,3,Transcatheter/Endovascular
02PA4YZ,3,Transcatheter/Endovascular
02Q54ZZ,3,Transcatheter/Endovascular
02Q64ZZ,3,Transcatheter/Endovascular
02Q74ZZ,3,Transcatheter/Endovascular
02Q84ZZ,3,Transcatheter/Endovascular
02Q94ZZ,3,Transcatheter/Endovascular
02QA4ZZ,3,Transcatheter/Endovascular
02QB4ZZ,3,Transcatheter/Endovascular
02QC4ZZ,3,Transcatheter/Endovascular
02QD4ZZ,3,Transcatheter/Endovascular
02QF4ZJ,3,Transcatheter/Endovascular
02QF4ZZ,3,Transcatheter/Endovascular
02QG4ZE,3,Transcatheter/Endovascular
02QG4ZZ,3,Transcatheter/Endovascular
02QH4ZZ,3,Transcatheter/Endovascular
02QJ4ZG,3,Transcatheter/Endovascular
02QJ4ZZ,3,Transcatheter/Endovascular
02QK4ZZ,3,Transcatheter/Endovascular
02QL4ZZ,3,Transcatheter/Endovascular
02QM4ZZ,3,Transcatheter/Endovascular
02QN4ZZ,3,Transcatheter/Endovascular
02R547Z,3,Transcatheter/Endovascular
02R548Z,3,Transcatheter/Endovascular
02R54JZ,3,Transcatheter/Endovascular
02R54KZ,3,Transcatheter/Endovascular
02R647Z,3,Transcatheter/Endovascular
02R648Z,3,Transcatheter/Endovascular
02R64JZ,3,Transcatheter/Endovascular
02R64KZ,3,Transcatheter/Endovascular
02R747Z,3,Transcatheter/Endovascular
02R748Z,3,Transcatheter/Endovascular
02R74JZ,3,Transcatheter/Endovascular
02R74KZ,3,Transcatheter/Endovascular
02R947Z,3,Transcatheter/Endovascular
02R948Z,3,Transcatheter/Endovascular
02R94JZ,3,Transcatheter/Endovascular
02R94KZ,3,Transcatheter/Endovascular
02RD47Z,3,Transcatheter/Endovascular
02RD48Z,3,Transcatheter/Endovascular
02RD4JZ,3,Transcatheter/Endovascular
02RD4KZ,3,Transcatheter/Endovascular
02RF47Z,3,Transcatheter/Endovascular
02RF48Z,3,Transcatheter/Endovascular
02RF4JZ,3,Transcatheter/Endovascular
02RF4KZ,3,Transcatheter/Endovascular
02RG47Z,3,Transcatheter/Endovascular
02RG48Z,3,Transcatheter/Endovascular
02RG4JZ,3,Transcatheter/Endovascular
02RG4KZ,3,Transcatheter/Endovascular
02RH47Z,3,Transcatheter/Endovascular
02RH48Z,3,Transcatheter/Endovascular
02RH4JZ,3,Transcatheter/Endovascular
02RH4KZ,3,Transcatheter/Endovascular
02RJ47Z,3,Transcatheter/Endovascular
02RJ48Z,3,Transcatheter/Endovascular
02RJ4JZ,3,Transcatheter/Endovascular
02RJ4KZ,3,Transcatheter/Endovascular
02RK47Z,3,Transcatheter/Endovascular
02RK48Z,3,Transcatheter/Endovascular
02RK4JZ,3,Transcatheter/Endovascular
02RK4KZ,3,Transcatheter/Endovascular
02RL47Z,3,Transcatheter/Endovascular
02RL48Z,3,Transcatheter/Endovascular
02RL4JZ,3,Transcatheter/Endovascular
02RL4KZ,3,Transcatheter/Endovascular
02RM47Z,3,Transcatheter/Endovascular
02RM48Z,3,Transcatheter/Endovascular
02RM4JZ,3,Transcatheter/Endovascular
02RM4KZ,3,Transcatheter/Endovascular
02RN47Z,3,Transcatheter/Endovascular
02RN48Z,3,Transcatheter/Endovascular
02RN4JZ,3,Transcatheter/Endovascular
02RN4KZ,3,Transcatheter/Endovascular
02T54ZZ,3,Transcatheter/Endovascular
02T84ZZ,3,Transcatheter/Endovascular
02T94ZZ,3,Transcatheter/Endovascular
02TD4ZZ,3,Transcatheter/Endovascular
02TH4ZZ,3,Transcatheter/Endovascular
02TM4ZZ,3,Transcatheter/Endovascular
02TN4ZZ,3,Transcatheter/Endovascular
02U547Z,3,Transcatheter/Endovascular
02U548Z,3,Transcatheter/Endovascular
02U54JZ,3,Transcatheter/Endovascular
02U54KZ,3,Transcatheter/Endovascular
02U647Z,3,Transcatheter/Endovascular
02U648Z,3,Transcatheter/Endovascular
02U64JZ,3,Transcatheter/Endovascular
02U64KZ,3,Transcatheter/Endovascular
02U747Z,3,Transcatheter/Endovascular
02U748Z,3,Transcatheter/Endovascular
02U74JZ,3,Transcatheter/Endovascular
02U74KZ,3,Transcatheter/Endovascular
02U947Z,3,Transcatheter/Endovascular
02U948Z,3,Transcatheter/Endovascular
02U94JZ,3,Transcatheter/Endovascular
02U94KZ,3,Transcatheter/Endovascular
02UA47Z,3,Transcatheter/Endovascular
02UA48Z,3,Transcatheter/Endovascular
02UA4JZ,3,Transcatheter/Endovascular
02UA4KZ,3,Transcatheter/Endovascular
02UD47Z,3,Transcatheter/Endovascular
02UD48Z,3,Transcatheter/Endovascular
02UD4JZ,3,Transcatheter/Endovascular
02UD4KZ,3,Transcatheter/Endovascular
02UF47J,3,Transcatheter/Endovascular
02UF47Z,3,Transcatheter/Endovascular
02UF48J,3,Transcatheter/Endovascular
02UF48Z,3,Transcatheter/Endovascular
